employeeId,managerId,since
E10599,E10492,17-03-2019
E10600,E10086,03-04-2011
E10601,E10492,17-08-2014
E10602,E10274,31-01-2010
E10603,E10480,11-02-2010
E10604,E10275,06-08-2019
E10605,E10472,17-04-2010
E10606,E10025,19-02-2013
E10607,E10476,30-03-2013
E10608,E10536,16-05-2010
E10609,E10415,29-11-2022
E10610,E10068,11-08-2015
E10611,E10246,01-04-2016
E10612,E10499,05-07-2018
E10613,E10476,20-09-2014
E10614,E10373,09-12-2018
E10615,E10060,27-11-2018
E10616,E10028,05-11-2020
E10617,E10440,24-12-2014
E10618,E10121,30-09-2021
E10619,E10157,09-04-2019
E10620,E10443,19-01-2013
E10621,E10233,19-03-2015
E10622,E10560,31-08-2024
E10623,E10305,20-08-2012
E10624,E10332,17-04-2017
E10625,E10148,09-08-2017
E10626,E10530,06-04-2017
E10627,E10366,29-04-2011
E10628,E10341,24-09-2017
E10629,E10546,12-07-2024
E10630,E10202,28-02-2012
E10631,E10179,23-02-2022
E10632,E10002,01-04-2020
E10633,E10140,12-07-2015
E10634,E10305,24-02-2022
E10635,E10222,06-01-2017
E10636,E10278,25-11-2016
E10637,E10482,19-06-2014
E10638,E10557,07-07-2020
E10639,E10614,07-03-2011
E10640,E10549,24-05-2012
E10641,E10383,12-04-2019
E10642,E10306,06-11-2022
E10643,E10412,04-02-2017
E10644,E10608,06-05-2013
E10645,E10283,18-07-2020
E10646,E10030,03-06-2013
E10647,E10404,02-10-2017
E10648,E10506,04-04-2011
E10649,E10371,07-02-2020
E10650,E10075,06-06-2023
E10651,E10553,07-12-2024
E10652,E10609,14-03-2023
E10653,E10545,04-08-2010
E10654,E10569,12-03-2011
E10655,E10504,07-03-2018
E10656,E10096,30-07-2022
E10657,E10616,16-12-2014
E10658,E10575,16-09-2018
E10659,E10113,09-11-2016
E10660,E10313,06-01-2016
E10661,E10137,23-01-2011
E10662,E10445,06-09-2017
E10663,E10617,19-03-2010
E10664,E10353,16-12-2023
E10665,E10420,17-01-2023
E10666,E10282,28-12-2018
E10667,E10536,11-09-2015
E10668,E10470,09-06-2023
E10669,E10136,11-03-2020
E10670,E10184,25-03-2023
E10671,E10344,29-04-2014
E10672,E10608,27-02-2024
E10673,E10021,31-01-2024
E10674,E10359,12-11-2012
E10675,E10374,09-12-2021
E10676,E10349,17-12-2012
E10677,E10372,27-04-2011
E10678,E10252,04-01-2018
E10679,E10478,07-10-2023
E10680,E10419,23-06-2015
E10681,E10193,12-02-2021
E10682,E10419,01-10-2019
E10683,E10013,03-01-2018
E10684,E10037,08-11-2023
E10685,E10089,04-12-2016
E10686,E10377,21-04-2013
E10687,E10032,01-01-2011
E10688,E10171,09-10-2014
E10689,E10070,02-07-2022
E10690,E10578,02-03-2022
E10691,E10665,08-07-2017
E10692,E10443,24-06-2018
E10693,E10045,15-06-2012
E10694,E10361,19-11-2020
E10695,E10052,30-05-2014
E10696,E10562,03-02-2024
E10697,E10293,01-04-2012
E10698,E10041,19-06-2022
E10699,E10328,19-08-2015
E10700,E10644,02-03-2015
E10701,E10249,02-07-2016
E10702,E10693,20-03-2011
E10703,E10580,22-02-2019
E10704,E10156,08-04-2014
E10705,E10484,04-09-2018
E10706,E10569,17-01-2024
E10707,E10073,12-06-2014
E10708,E10105,07-11-2023
E10709,E10656,22-05-2018
E10710,E10326,09-12-2015
E10711,E10505,30-08-2020
E10712,E10089,20-12-2016
E10713,E10355,10-11-2018
E10714,E10129,13-12-2017
E10715,E10130,20-05-2023
E10716,E10669,25-07-2021
E10717,E10530,20-01-2023
E10718,E10671,21-11-2019
E10719,E10601,12-10-2023
E10720,E10212,13-05-2023
E10721,E10402,22-10-2015
E10722,E10224,04-10-2021
E10723,E10124,14-04-2014
E10724,E10245,17-11-2020
E10725,E10564,29-01-2022
E10726,E10271,07-06-2024
E10727,E10653,20-01-2014
E10728,E10128,31-08-2017
E10729,E10173,14-05-2015
E10730,E10377,06-06-2015
E10731,E10484,21-07-2022
E10732,E10614,09-06-2024
E10733,E10590,01-12-2016
E10734,E10142,15-10-2011
E10735,E10136,30-09-2011
E10736,E10633,22-07-2011
E10737,E10040,03-06-2011
E10738,E10162,07-01-2019
E10739,E10238,31-12-2016
E10740,E10005,21-11-2023
E10741,E10370,30-05-2022
E10742,E10271,08-01-2018
E10743,E10186,27-01-2015
E10744,E10069,22-06-2017
E10745,E10607,09-10-2011
E10746,E10433,03-05-2018
E10747,E10476,09-04-2024
E10748,E10602,24-09-2017
E10749,E10117,29-11-2018
E10750,E10202,30-01-2010
E10751,E10685,18-01-2020
E10752,E10648,06-11-2018
E10753,E10668,15-09-2018
E10754,E10735,30-06-2014
E10755,E10143,03-08-2024
E10756,E10373,15-07-2013
E10757,E10059,11-02-2023
E10758,E10447,27-04-2018
E10759,E10118,29-04-2016
E10760,E10374,23-02-2016
E10761,E10231,02-01-2025
E10762,E10249,01-11-2013
E10763,E10104,08-01-2023
E10764,E10225,19-01-2014
E10765,E10177,03-01-2020
E10766,E10283,02-01-2016
E10767,E10291,13-12-2012
E10768,E10620,20-06-2017
E10769,E10355,02-09-2018
E10770,E10066,01-10-2011
E10771,E10131,09-11-2012
E10772,E10540,21-07-2023
E10773,E10144,25-12-2019
E10774,E10040,22-12-2016
E10775,E10509,04-05-2014
E10776,E10585,21-07-2011
E10777,E10487,28-03-2020
E10778,E10130,24-04-2010
E10779,E10649,06-11-2017
E10780,E10578,10-09-2016
E10781,E10667,09-08-2023
E10782,E10188,04-09-2020
E10783,E10304,29-01-2013
E10784,E10572,03-07-2015
E10785,E10087,01-01-2020
E10786,E10450,17-12-2018
E10787,E10659,01-04-2013
E10788,E10634,24-09-2020
E10789,E10744,02-10-2018
E10790,E10275,21-01-2010
E10791,E10524,13-01-2019
E10792,E10239,13-04-2016
E10793,E10779,22-12-2019
E10794,E10754,08-09-2020
E10795,E10028,04-12-2016
E10796,E10008,07-06-2020
E10797,E10642,20-10-2022
E10798,E10528,20-09-2012
E10799,E10145,08-09-2020
E10800,E10381,08-05-2023
E10801,E10340,06-12-2022
E10802,E10203,30-04-2011
E10803,E10660,30-10-2016
E10804,E10475,26-12-2017
E10805,E10179,03-12-2023
E10806,E10629,16-04-2019
E10807,E10362,27-03-2021
E10808,E10075,27-06-2015
E10809,E10734,28-03-2022
E10810,E10531,10-08-2024
E10811,E10318,19-10-2020
E10812,E10499,14-09-2018
E10813,E10295,12-03-2015
E10814,E10154,24-03-2020
E10815,E10294,06-10-2021
E10816,E10806,26-11-2024
E10817,E10488,09-04-2011
E10818,E10454,03-04-2022
E10819,E10461,21-12-2020
E10820,E10367,23-08-2012
E10821,E10142,21-12-2014
E10822,E10211,20-02-2022
E10823,E10625,23-05-2022
E10824,E10134,05-08-2017
E10825,E10647,08-12-2010
E10826,E10372,09-07-2020
E10827,E10629,22-10-2023
E10828,E10147,27-08-2010
E10829,E10562,04-04-2015
E10830,E10484,08-08-2020
E10831,E10712,06-04-2024
E10832,E10651,02-05-2015
E10833,E10772,04-12-2024
E10834,E10755,11-06-2022
E10835,E10285,04-03-2022
E10836,E10781,10-10-2021
E10837,E10259,15-03-2024
E10838,E10576,28-09-2023
E10839,E10074,15-02-2013
E10840,E10432,25-12-2020
E10841,E10371,07-07-2017
E10842,E10398,19-09-2011
E10843,E10829,22-12-2024
E10844,E10636,11-12-2022
E10845,E10603,19-01-2017
E10846,E10389,17-01-2023
E10847,E10787,05-05-2010
E10848,E10345,21-03-2016
E10849,E10072,21-05-2017
E10850,E10728,02-05-2022
E10851,E10654,11-08-2013
E10852,E10309,02-03-2023
E10853,E10095,27-08-2011
E10854,E10061,06-02-2021
E10855,E10501,22-10-2012
E10856,E10703,27-09-2022
E10857,E10109,03-02-2010
E10858,E10637,28-11-2010
E10859,E10224,17-12-2019
E10860,E10043,22-03-2017
E10861,E10792,25-09-2019
E10862,E10096,18-03-2020
E10863,E10082,21-08-2011
E10864,E10541,08-07-2015
E10865,E10324,25-02-2014
E10866,E10342,12-08-2022
E10867,E10514,21-03-2024
E10868,E10844,05-02-2010
E10869,E10072,14-03-2012
E10870,E10488,10-04-2022
E10871,E10331,10-07-2016
E10872,E10377,21-01-2019
E10873,E10126,21-09-2013
E10874,E10700,23-07-2018
E10875,E10422,19-02-2012
E10876,E10460,26-11-2014
E10877,E10407,16-12-2023
E10878,E10122,28-11-2012
E10879,E10324,17-01-2024
E10880,E10479,21-02-2012
E10881,E10185,24-10-2023
E10882,E10357,23-05-2010
E10883,E10751,15-06-2022
E10884,E10364,11-03-2016
E10885,E10573,13-07-2010
E10886,E10241,24-04-2012
E10887,E10334,09-05-2019
E10888,E10296,10-05-2021
E10889,E10796,24-02-2022
E10890,E10035,27-06-2017
E10891,E10661,24-12-2012
E10892,E10132,06-09-2011
E10893,E10662,20-08-2022
E10894,E10284,05-09-2014
E10895,E10629,07-02-2015
E10896,E10368,08-03-2014
E10897,E10116,10-09-2011
E10898,E10855,08-01-2018
E10899,E10374,06-11-2013
E10900,E10198,19-06-2013
E10901,E10494,13-06-2019
E10902,E10127,06-06-2018
E10903,E10588,29-09-2018
E10904,E10361,02-01-2023
E10905,E10743,11-03-2015
E10906,E10772,13-08-2017
E10907,E10423,07-06-2016
E10908,E10076,05-10-2024
E10909,E10737,02-06-2020
E10910,E10461,07-01-2011
E10911,E10416,29-11-2023
E10912,E10661,25-07-2013
E10913,E10706,30-09-2010
E10914,E10386,16-06-2011
E10915,E10358,02-08-2016
E10916,E10899,25-04-2021
E10917,E10108,27-09-2019
E10918,E10847,10-10-2012
E10919,E10609,14-11-2010
E10920,E10406,15-12-2020
E10921,E10402,07-01-2014
E10922,E10306,06-10-2011
E10923,E10131,29-12-2013
E10924,E10332,26-09-2019
E10925,E10906,28-09-2015
E10926,E10735,07-04-2012
E10927,E10421,01-09-2021
E10928,E10871,13-08-2018
E10929,E10775,11-09-2017
E10930,E10033,20-08-2021
E10931,E10393,25-12-2019
E10932,E10021,04-08-2018
E10933,E10542,20-03-2016
E10934,E10430,04-12-2013
E10935,E10362,12-06-2017
E10936,E10008,06-02-2016
E10937,E10465,23-02-2024
E10938,E10450,29-05-2010
E10939,E10274,07-04-2018
E10940,E10007,30-09-2010
E10941,E10872,18-05-2022
E10942,E10798,26-07-2020
E10943,E10463,30-12-2017
E10944,E10164,17-09-2012
E10945,E10527,04-06-2020
E10946,E10161,29-04-2017
E10947,E10801,21-03-2014
E10948,E10371,28-03-2011
E10949,E10405,17-09-2011
E10950,E10392,28-05-2015
E10951,E10255,23-12-2011
E10952,E10148,08-01-2024
E10953,E10486,06-03-2024
E10954,E10534,01-07-2010
E10955,E10156,13-04-2010
E10956,E10514,30-07-2018
E10957,E10883,09-07-2021
E10958,E10339,07-10-2020
E10959,E10743,07-11-2010
E10960,E10029,21-06-2018
E10961,E10762,22-09-2014
E10962,E10845,10-10-2019
E10963,E10120,15-04-2015
E10964,E10149,14-03-2021
E10965,E10602,06-05-2014
E10966,E10562,28-10-2023
E10967,E10355,22-02-2023
E10968,E10532,29-11-2013
E10969,E10623,09-01-2010
E10970,E10026,01-02-2014
E10971,E10836,25-03-2013
E10972,E10423,24-05-2021
E10973,E10159,23-11-2021
E10974,E10460,12-03-2010
E10975,E10187,29-05-2014
E10976,E10740,17-11-2022
E10977,E10685,07-03-2023
E10978,E10272,08-06-2020
E10979,E10937,10-11-2023
E10980,E10572,22-03-2022
E10981,E10422,24-01-2011
E10982,E10003,28-01-2022
E10983,E10074,22-06-2022
E10984,E10244,05-06-2013
E10985,E10023,14-10-2016
E10986,E10279,03-01-2021
E10987,E10592,18-12-2023
E10988,E10801,02-12-2015
E10989,E10829,04-01-2014
E10990,E10409,08-04-2015
E10991,E10764,18-01-2012
E10992,E10331,04-03-2014
E10993,E10649,16-02-2022
E10994,E10340,09-05-2012
E10995,E10238,26-09-2023
E10996,E10605,20-12-2014
E10997,E10478,08-04-2016
E10998,E10489,26-04-2022
E10999,E10457,15-05-2011
E11000,E10279,11-07-2014
E11001,E10022,31-08-2011
E11002,E10327,29-10-2024
E11003,E10773,29-10-2016
E11004,E10177,07-10-2023
E11005,E10486,02-05-2015
E11006,E10523,09-01-2013
E11007,E10073,18-11-2014
E11008,E10373,27-09-2014
E11009,E10616,16-10-2021
E11010,E10088,11-11-2018
E11011,E10224,12-07-2014
E11012,E10057,21-11-2020
E11013,E10540,11-06-2021
E11014,E10130,13-01-2022
E11015,E10948,06-07-2021
E11016,E10325,19-03-2017
E11017,E10612,15-10-2024
E11018,E10413,28-05-2021
E11019,E10683,25-04-2019
E11020,E10357,12-07-2022
E11021,E10641,23-02-2017
E11022,E10812,21-10-2017
E11023,E10682,07-12-2011
E11024,E10524,30-08-2021
E11025,E10228,02-09-2022
E11026,E10907,04-01-2014
E11027,E10595,07-08-2021
E11028,E10166,24-07-2011
E11029,E10109,03-08-2024
E11030,E10227,29-07-2017
E11031,E10384,23-12-2024
E11032,E10135,25-01-2024
E11033,E10389,09-08-2015
E11034,E10270,05-07-2012
E11035,E10781,19-09-2017
E11036,E10551,10-06-2014
E11037,E10203,25-02-2018
E11038,E10868,03-01-2021
E11039,E10983,10-03-2015
E11040,E10824,31-01-2014
E11041,E10946,23-03-2014
E11042,E10123,14-04-2010
E11043,E10227,16-01-2010
E11044,E10129,27-02-2012
E11045,E11014,20-02-2023
E11046,E10913,12-06-2022
E11047,E10691,23-11-2021
E11048,E10139,01-02-2022
E11049,E10545,09-06-2010
E11050,E10068,12-01-2017
E11051,E10314,05-04-2023
E11052,E10144,14-07-2021
E11053,E10079,31-12-2013
E11054,E10339,20-03-2011
E11055,E10676,04-02-2017
E11056,E10265,04-03-2014
E11057,E10517,16-03-2016
E11058,E10748,12-02-2014
E11059,E10068,15-08-2015
E11060,E10294,14-01-2022
E11061,E10203,23-06-2020
E11062,E10155,01-05-2017
E11063,E10569,07-03-2015
E11064,E11024,05-11-2020
E11065,E10534,22-07-2017
E11066,E10283,14-11-2013
E11067,E10813,27-05-2020
E11068,E10963,08-07-2022
E11069,E10109,20-10-2011
E11070,E10880,17-10-2015
E11071,E10194,11-06-2012
E11072,E10131,04-05-2021
E11073,E10106,29-12-2022
E11074,E10810,23-12-2022
E11075,E10518,18-05-2013
E11076,E11029,01-12-2020
E11077,E10364,19-05-2016
E11078,E10571,22-08-2011
E11079,E10736,17-12-2022
E11080,E10189,16-07-2014
E11081,E10996,04-02-2013
E11082,E10052,02-08-2010
E11083,E10934,18-11-2014
E11084,E10956,24-04-2023
E11085,E10330,15-03-2021
E11086,E10323,07-07-2018
E11087,E10191,31-07-2012
E11088,E11009,30-05-2018
E11089,E10881,17-11-2013
E11090,E10267,15-05-2014
E11091,E10666,13-01-2022
E11092,E10612,10-09-2010
E11093,E10335,25-12-2011
E11094,E10855,30-12-2023
E11095,E10168,04-09-2012
E11096,E10813,15-07-2022
E11097,E10987,06-08-2017
E11098,E10516,12-10-2019
E11099,E10951,27-12-2022
E11100,E10064,13-05-2010
E11101,E10957,15-11-2010
E11102,E10223,07-08-2011
E11103,E10939,31-08-2021
E11104,E10628,22-02-2022
E11105,E10615,19-05-2015
E11106,E10420,25-02-2011
E11107,E10490,24-05-2015
E11108,E10007,27-11-2012
E11109,E10944,06-09-2015
E11110,E10322,03-03-2024
E11111,E10502,09-07-2022
E11112,E10907,02-07-2023
E11113,E10467,27-07-2023
E11114,E10793,14-03-2019
E11115,E10350,26-06-2022
E11116,E10507,18-04-2018
E11117,E10541,13-12-2012
E11118,E10031,15-10-2020
E11119,E10055,25-03-2017
E11120,E10784,22-12-2021
E11121,E10590,12-04-2018
E11122,E10152,20-12-2014
E11123,E10917,04-07-2022
E11124,E10892,03-04-2021
E11125,E10933,23-02-2010
E11126,E10324,18-10-2010
E11127,E10368,09-01-2022
E11128,E10080,11-01-2020
E11129,E10114,06-09-2014
E11130,E10668,20-05-2010
E11131,E10789,01-06-2017
E11132,E10752,16-08-2017
E11133,E11008,19-02-2021
E11134,E10079,01-08-2022
E11135,E10893,28-11-2016
E11136,E11060,17-04-2014
E11137,E10209,10-07-2013
E11138,E10616,29-09-2022
E11139,E10448,22-07-2018
E11140,E10788,05-12-2011
E11141,E10020,12-01-2023
E11142,E10621,26-01-2011
E11143,E10609,14-01-2023
E11144,E10428,21-02-2022
E11145,E10036,23-07-2010
E11146,E10689,03-05-2010
E11147,E10729,21-09-2016
E11148,E11093,20-08-2011
E11149,E10551,12-11-2013
E11150,E10288,02-11-2021
E11151,E10889,01-10-2024
E11152,E10162,11-06-2018
E11153,E10956,15-11-2021
E11154,E10252,09-05-2020
E11155,E10557,28-07-2013
E11156,E10754,13-05-2018
E11157,E11075,23-09-2010
E11158,E10956,03-12-2014
E11159,E11014,09-07-2023
E11160,E10428,29-06-2016
E11161,E11013,12-12-2020
E11162,E11153,05-03-2016
E11163,E10799,28-04-2017
E11164,E10410,07-07-2021
E11165,E11036,17-03-2019
E11166,E10537,18-11-2012
E11167,E10312,15-02-2013
E11168,E10022,11-07-2018
E11169,E10719,05-05-2011
E11170,E10374,02-11-2023
E11171,E10281,02-02-2014
E11172,E10802,29-05-2019
E11173,E10664,17-09-2018
E11174,E10949,30-08-2018
E11175,E10728,18-03-2024
E11176,E10826,29-05-2010
E11177,E10235,13-05-2015
E11178,E10343,23-05-2018
E11179,E10253,17-05-2018
E11180,E10966,20-08-2011
E11181,E10948,22-11-2017
E11182,E10700,04-01-2019
E11183,E10409,19-01-2022
E11184,E10335,27-03-2015
E11185,E10100,02-07-2011
E11186,E10199,12-10-2011
E11187,E10674,03-01-2010
E11188,E10122,06-12-2022
E11189,E11017,08-05-2020
E11190,E10520,03-02-2022
E11191,E10329,15-03-2017
E11192,E10811,04-07-2013
E11193,E10585,08-12-2022
E11194,E11185,17-07-2011
E11195,E11173,22-01-2015
E11196,E11043,18-11-2021
E11197,E10782,02-03-2019
E11198,E10781,11-07-2019
E11199,E10898,02-07-2023
